"","x"
"1",28
"2",15
"3",8
"4",7
"5",7
"6",6
"7",6
"8",5
"9",5
"10",4
"11",4
"12",3
"13",3
"14",583
"15",520
"16",349
"17",346
"18",301
"19",298
"20",275
"21",273
"22",265
"23",264
"24",261
"25",155
"26",43
"27",20
"28",20
"29",20
"30",13
"31",12
"32",11
"33",9
"34",9
"35",8
"36",7
"37",7
"38",7
"39",7
"40",6
"41",6
"42",5
"43",4
"44",4
"45",4
"46",4
"47",4
"48",4
"49",4
"50",3
"51",3
"52",2
"53",2
"54",2
"55",2
"56",2
"57",2
"58",2
"59",1
"60",1
"61",1
"62",1
"63",1
"64",1
"65",1
"66",1
"67",1
"68",1
"69",1
"70",1
"71",1
"72",1
"73",1
"74",1
"75",1
"76",1
"77",1
"78",1
"79",1
"80",1
"81",1
"82",1
"83",1
"84",20000
"85",6000
"86",3000
"87",1950
"88",1500
"89",1300
"90",1200
"91",1121
"92",1100
"93",1082
"94",1007
"95",1000
"96",843
"97",800
"98",738
"99",700
"100",621
"101",600
"102",590
"103",581
"104",575
"105",565
"106",542
"107",500
"108",372
"109",339
"110",322
"111",300
"112",296
"113",246
"114",234
"115",233
"116",230
"117",220
"118",219
"119",217
"120",207
"121",206
"122",200
"123",200
"124",200
"125",200
"126",200
"127",200
"128",189
"129",181
"130",180
"131",171
"132",166
"133",163
"134",160
"135",159
"136",154
"137",153
"138",151
"139",151
"140",150
"141",150
"142",150
"143",147
"144",146
"145",140
"146",139
"147",134
"148",130
"149",126
"150",125
"151",121
"152",118
"153",117
"154",117
"155",116
"156",115
"157",112
"158",110
"159",107
"160",106
"161",106
"162",105
"163",103
"164",103
"165",102
"166",102
"167",100
"168",100
"169",100
"170",100
"171",100
"172",100
"173",100
"174",100
"175",100
"176",98
"177",94
"178",94
"179",92
"180",90
"181",90
"182",79
"183",78
"184",78
"185",75
"186",74
"187",73
"188",73
"189",70
"190",70
"191",70
"192",68
"193",63
"194",63
"195",63
"196",61
"197",60
"198",60
"199",60
"200",60
"201",60
"202",58
"203",57
"204",57
"205",51
"206",50
"207",50
"208",50
"209",50
"210",49
"211",49
"212",48
"213",48
"214",47
"215",47
"216",47
"217",45
"218",45
"219",43
"220",43
"221",42
"222",42
"223",41
"224",41
"225",41
"226",41
"227",40
"228",40
"229",39
"230",37
"231",37
"232",36
"233",36
"234",35
"235",35
"236",35
"237",33
"238",33
"239",33
"240",32
"241",32
"242",32
"243",30
"244",29
"245",29
"246",29
"247",29
"248",29
"249",28
"250",28
"251",28
"252",27
"253",27
"254",26
"255",26
"256",25
"257",25
"258",25
"259",24
"260",24
"261",23
"262",23
"263",23
"264",23
"265",22
"266",22
"267",22
"268",22
"269",22
"270",22
"271",22
"272",22
"273",22
"274",22
"275",22
"276",22
"277",21
"278",21
"279",21
"280",21
"281",21
"282",21
"283",21
"284",20
"285",20
"286",20
"287",20
"288",20
"289",19
"290",19
"291",19
"292",19
"293",19
"294",19
"295",18
"296",18
"297",18
"298",18
"299",17
"300",17
"301",17
"302",17
"303",16
"304",16
"305",16
"306",16
"307",15
"308",15
"309",15
"310",15
"311",15
"312",15
"313",15
"314",15
"315",15
"316",15
"317",15
"318",14
"319",14
"320",14
"321",14
"322",14
"323",14
"324",14
"325",14
"326",13
"327",13
"328",13
"329",13
"330",13
"331",13
"332",13
"333",13
"334",12
"335",12
"336",12
"337",12
"338",12
"339",12
"340",12
"341",12
"342",12
"343",12
"344",11
"345",11
"346",11
"347",11
"348",11
"349",11
"350",11
"351",11
"352",11
"353",11
"354",11
"355",11
"356",10
"357",10
"358",10
"359",10
"360",10
"361",10
"362",10
"363",10
"364",10
"365",10
"366",10
"367",10
"368",9
"369",9
"370",9
"371",9
"372",9
"373",9
"374",9
"375",9
"376",9
"377",9
"378",9
"379",8
"380",8
"381",8
"382",8
"383",8
"384",8
"385",8
"386",8
"387",8
"388",8
"389",8
"390",8
"391",8
"392",7
"393",7
"394",7
"395",7
"396",7
"397",7
"398",7
"399",7
"400",7
"401",7
"402",6
"403",6
"404",6
"405",6
"406",6
"407",6
"408",6
"409",6
"410",6
"411",6
"412",6
"413",6
"414",6
"415",6
"416",6
"417",6
"418",5
"419",5
"420",5
"421",5
"422",5
"423",5
"424",5
"425",5
"426",5
"427",5
"428",4
"429",2
"430",1
"431",3787
"432",1549
"433",1134
"434",1099
"435",687
"436",682
"437",581
"438",512
"439",500
"440",476
"441",458
"442",439
"443",437
"444",426
"445",422
"446",405
"447",388
"448",376
"449",375
"450",372
"451",365
"452",362
"453",344
"454",319
"455",301
"456",300
"457",300
"458",299
"459",277
"460",268
"461",266
"462",263
"463",263
"464",262
"465",259
"466",254
"467",243
"468",243
"469",239
"470",236
"471",235
"472",220
"473",216
"474",214
"475",210
"476",204
"477",202
"478",200
"479",200
"480",200
"481",189
"482",183
"483",181
"484",180
"485",177
"486",177
"487",169
"488",168
"489",167
"490",166
"491",160
"492",159
"493",155
"494",153
"495",151
"496",150
"497",148
"498",147
"499",146
"500",146
"501",144
"502",142
"503",134
"504",134
"505",125
"506",125
"507",125
"508",124
"509",123
"510",123
"511",123
"512",121
"513",119
"514",111
"515",110
"516",109
"517",108
"518",108
"519",108
"520",105
"521",105
"522",104
"523",101
"524",100
"525",94
"526",93
"527",92
"528",92
"529",92
"530",92
"531",91
"532",91
"533",91
"534",89
"535",86
"536",84
"537",84
"538",83
"539",83
"540",82
"541",82
"542",78
"543",76
"544",74
"545",74
"546",73
"547",72
"548",72
"549",71
"550",71
"551",68
"552",68
"553",66
"554",65
"555",65
"556",65
"557",65
"558",64
"559",63
"560",63
"561",63
"562",63
"563",62
"564",61
"565",60
"566",60
"567",59
"568",59
"569",58
"570",56
"571",55
"572",54
"573",54
"574",54
"575",53
"576",53
"577",52
"578",48
"579",47
"580",45
"581",45
"582",43
"583",43
"584",40
"585",39
"586",38
"587",37
"588",36
"589",36
"590",36
"591",35
"592",34
"593",34
"594",34
"595",33
"596",31
"597",31
"598",30
"599",30
"600",30
"601",30
"602",30
"603",29
"604",29
"605",29
"606",29
"607",29
"608",28
"609",26
"610",26
"611",25
"612",25
"613",24
"614",24
"615",23
"616",23
"617",22
"618",21
"619",21
"620",21
"621",20
"622",19
"623",19
"624",17
"625",17
"626",17
"627",17
"628",16
"629",16
"630",15
"631",15
"632",11
"633",11
"634",11
"635",11
"636",7
"637",6
"638",5
"639",1565
"640",2750
"641",1863
"642",1800
"643",1600
"644",1573
"645",1514
"646",1500
"647",1198
"648",1159
"649",1024
"650",1021
"651",1012
"652",1000
"653",1000
"654",1000
"655",900
"656",900
"657",894
"658",852
"659",844
"660",832
"661",829
"662",826
"663",800
"664",746
"665",741
"666",737
"667",736
"668",731
"669",702
"670",673
"671",640
"672",627
"673",625
"674",608
"675",600
"676",600
"677",600
"678",583
"679",580
"680",575
"681",570
"682",565
"683",564
"684",558
"685",550
"686",546
"687",533
"688",528
"689",520
"690",500
"691",500
"692",500
"693",500
"694",498
"695",497
"696",496
"697",491
"698",488
"699",481
"700",480
"701",480
"702",473
"703",469
"704",464
"705",461
"706",459
"707",450
"708",445
"709",442
"710",438
"711",432
"712",429
"713",423
"714",420
"715",400
"716",400
"717",400
"718",400
"719",397
"720",387
"721",387
"722",392
"723",389
"724",389
"725",380
"726",380
"727",376
"728",372
"729",364
"730",361
"731",360
"732",350
"733",358
"734",358
"735",357
"736",355
"737",353
"738",350
"739",347
"740",343
"741",340
"742",340
"743",338
"744",334
"745",325
"746",319
"747",314
"748",314
"749",313
"750",308
"751",307
"752",304
"753",304
"754",300
"755",300
"756",300
"757",300
"758",300
"759",300
"760",300
"761",299
"762",293
"763",293
"764",292
"765",289
"766",284
"767",283
"768",281
"769",280
"770",280
"771",280
"772",280
"773",279
"774",276
"775",275
"776",274
"777",273
"778",272
"779",272
"780",269
"781",269
"782",260
"783",260
"784",259
"785",256
"786",254
"787",251
"788",250
"789",250
"790",250
"791",250
"792",250
"793",250
"794",249
"795",247
"796",242
"797",241
"798",240
"799",238
"800",238
"801",237
"802",233
"803",232
"804",230
"805",230
"806",226
"807",225
"808",225
"809",224
"810",220
"811",220
"812",220
"813",217
"814",215
"815",212
"816",211
"817",210
"818",209
"819",209
"820",206
"821",206
"822",206
"823",205
"824",205
"825",200
"826",200
"827",200
"828",200
"829",200
"830",200
"831",200
"832",200
"833",193
"834",192
"835",192
"836",191
"837",190
"838",190
"839",189
"840",189
"841",189
"842",189
"843",186
"844",185
"845",182
"846",182
"847",180
"848",178
"849",177
"850",177
"851",176
"852",176
"853",175
"854",173
"855",173
"856",173
"857",171
"858",170
"859",170
"860",168
"861",167
"862",167
"863",166
"864",165
"865",163
"866",161
"867",160
"868",159
"869",158
"870",150
"871",150
"872",150
"873",150
"874",150
"875",150
"876",150
"877",150
"878",150
"879",150
"880",148
"881",147
"882",147
"883",147
"884",146
"885",144
"886",144
"887",143
"888",140
"889",140
"890",140
"891",140
"892",139
"893",137
"894",136
"895",136
"896",136
"897",134
"898",134
"899",133
"900",132
"901",131
"902",131
"903",130
"904",130
"905",130
"906",130
"907",130
"908",130
"909",130
"910",129
"911",129
"912",128
"913",128
"914",128
"915",128
"916",125
"917",125
"918",125
"919",125
"920",124
"921",124
"922",124
"923",123
"924",123
"925",122
"926",121
"927",121
"928",120
"929",120
"930",120
"931",120
"932",118
"933",118
"934",118
"935",117
"936",117
"937",116
"938",116
"939",114
"940",113
"941",111
"942",111
"943",110
"944",108
"945",107
"946",106
"947",105
"948",105
"949",104
"950",103
"951",102
"952",102
"953",100
"954",100
"955",100
"956",99
"957",99
"958",92
"959",90
"960",89
"961",86
"962",85
"963",84
"964",82
"965",81
"966",81
"967",80
"968",80
"969",78
"970",78
"971",74
"972",70
"973",61
"974",58
"975",57
"976",54
"977",53
"978",51
"979",51
"980",51
"981",48
"982",48
"983",46
"984",45
"985",44
"986",42
"987",39
"988",36
"989",36
"990",35
"991",33
"992",32
"993",32
"994",31
"995",29
"996",28
"997",23
"998",22
"999",20
"1000",18
"1001",17
"1002",16
"1003",14
"1004",13
"1005",13
"1006",8
"1007",6
"1008",200
"1009",95
"1010",33
"1011",17
"1012",13
"1013",11
"1014",10
"1015",10
"1016",9
"1017",8
"1018",8
"1019",7
"1020",5
"1021",5
"1022",4
"1023",4
"1024",3
"1025",3
"1026",3
"1027",2
"1028",1700
"1029",800
"1030",600
"1031",500
"1032",600
"1033",600
"1034",575
"1035",521
"1036",200
"1037",428
"1038",383
"1039",360
"1040",358
"1041",338
"1042",320
"1043",307
"1044",300
"1045",300
"1046",300
"1047",300
"1048",289
"1049",285
"1050",281
"1051",278
"1052",248
"1053",230
"1054",226
"1055",212
"1056",208
"1057",207
"1058",200
"1059",192
"1060",189
"1061",185
"1062",184
"1063",162
"1064",161
"1065",156
"1066",155
"1067",154
"1068",154
"1069",153
"1070",151
"1071",150
"1072",150
"1073",148
"1074",142
"1075",100
"1076",139
"1077",135
"1078",132
"1079",131
"1080",130
"1081",130
"1082",128
"1083",128
"1084",125
"1085",120
"1086",120
"1087",119
"1088",118
"1089",118
"1090",114
"1091",114
"1092",112
"1093",112
"1094",112
"1095",110
"1096",108
"1097",107
"1098",107
"1099",107
"1100",107
"1101",106
"1102",106
"1103",106
"1104",105
"1105",103
"1106",93
"1107",102
"1108",102
"1109",101
"1110",101
"1111",101
"1112",100
"1113",100
"1114",99
"1115",97
"1116",96
"1117",94
"1118",93
"1119",92
"1120",91
"1121",91
"1122",90
"1123",84
"1124",60
"1125",2700
"1126",230
"1127",219
"1128",217
"1129",171
"1130",125
"1131",121
"1132",115
"1133",113
"1134",110
"1135",104
"1136",100
"1137",99
"1138",98
"1139",94
"1140",90
"1141",90
"1142",90
"1143",87
"1144",80
"1145",80
"1146",78
"1147",2000
"1148",1995
"1149",1670
"1150",900
"1151",800
"1152",667
"1153",658
"1154",614
"1155",602
"1156",600
"1157",538
"1158",530
"1159",500
"1160",492
"1161",448
"1162",430
"1163",400
"1164",396
"1165",360
"1166",326
"1167",324
"1168",322
"1169",322
"1170",312
"1171",309
"1172",291
"1173",289
"1174",278
"1175",257
"1176",250
"1177",242
"1178",234
"1179",225
"1180",209
"1181",208
"1182",200
"1183",200
"1184",194
"1185",188
"1186",188
"1187",186
"1188",175
"1189",171
"1190",168
"1191",167
"1192",165
"1193",163
"1194",162
"1195",162
"1196",157
"1197",153
"1198",152
"1199",150
"1200",146
"1201",146
"1202",144
"1203",139
"1204",130
"1205",126
"1206",124
"1207",124
"1208",123
"1209",120
"1210",120
"1211",119
"1212",118
"1213",118
"1214",113
"1215",109
"1216",108
"1217",104
"1218",104
"1219",104
"1220",102
"1221",100
"1222",100
"1223",99
"1224",99
"1225",98
"1226",95
"1227",94
"1228",92
"1229",90
"1230",89
"1231",89
"1232",87
"1233",87
"1234",85
"1235",86
"1236",82
"1237",81
"1238",81
"1239",80
"1240",80
"1241",79
"1242",79
"1243",78
"1244",78
"1245",78
"1246",78
"1247",77
"1248",75
"1249",75
"1250",74
"1251",74
"1252",73
"1253",72
"1254",72
"1255",72
"1256",71
"1257",71
"1258",70
"1259",68
"1260",68
"1261",66
"1262",65
"1263",64
"1264",64
"1265",64
"1266",64
"1267",63
"1268",63
"1269",63
"1270",63
"1271",62
"1272",61
"1273",61
"1274",61
"1275",60
"1276",60
"1277",59
"1278",59
"1279",58
"1280",58
"1281",56
"1282",55
"1283",55
"1284",55
"1285",54
"1286",53
"1287",51
"1288",50
"1289",50
"1290",49
"1291",48
"1292",48
"1293",44
"1294",44
"1295",43
"1296",43
"1297",42
"1298",41
"1299",41
"1300",41
"1301",38
"1302",38
"1303",37
"1304",37
"1305",36
"1306",35
"1307",34
"1308",33
"1309",33
"1310",32
"1311",31
"1312",30
"1313",29
"1314",29
"1315",25
"1316",24
"1317",24
"1318",24
"1319",22
"1320",22
"1321",21
"1322",21
"1323",21
"1324",20
"1325",19
"1326",19
"1327",19
"1328",17
"1329",17
"1330",171000
"1331",20000
"1332",5000
"1333",2209
"1334",1129
"1335",1000
"1336",1000
"1337",941
"1338",608
"1339",502
"1340",500
"1341",423
"1342",400
"1343",356
"1344",268
"1345",250
"1346",244
"1347",238
"1348",226
"1349",200
"1350",200
"1351",169
"1352",160
"1353",145
"1354",144
"1355",140
"1356",139
"1357",139
"1358",135
"1359",128
"1360",125
"1361",125
"1362",120
"1363",180
"1364",117
"1365",115
"1366",114
"1367",112
"1368",111
"1369",111
"1370",108
"1371",107
"1372",100
"1373",100
"1374",98
"1375",98
"1376",94
"1377",94
"1378",89
"1379",84
"1380",82
"1381",81
"1382",79
"1383",78
"1384",75
"1385",74
"1386",74
"1387",73
"1388",71
"1389",70
"1390",70
"1391",69
"1392",67
"1393",65
"1394",64
"1395",62
"1396",61
"1397",61
"1398",60
"1399",60
"1400",60
"1401",60
"1402",59
"1403",58
"1404",56
"1405",56
"1406",55
"1407",54
"1408",52
"1409",51
"1410",51
"1411",50
"1412",50
"1413",50
"1414",49
"1415",48
"1416",48
"1417",47
"1418",46
"1419",45
"1420",43
"1421",42
"1422",42
"1423",39
"1424",35
"1425",35
"1426",34
"1427",33
"1428",32
"1429",32
"1430",29
"1431",28
"1432",28
"1433",28
"1434",27
"1435",26
"1436",24
"1437",24
"1438",23
"1439",23
"1440",22
"1441",20
"1442",20
"1443",20
"1444",19
"1445",17
"1446",17
"1447",15
"1448",14
"1449",14
"1450",14
"1451",13
"1452",13
"1453",13
"1454",12
"1455",12
"1456",11
"1457",11
"1458",10
"1459",10
"1460",10
"1461",10
"1462",9
"1463",9
"1464",9
"1465",9
"1466",8
"1467",8
"1468",7
"1469",7
"1470",7
"1471",7
"1472",6
"1473",6
"1474",5
"1475",5
"1476",5
"1477",5
"1478",3
"1479",3
"1480",3
"1481",3
"1482",1112
"1483",614
"1484",328
"1485",200
"1486",96
"1487",93
"1488",84
"1489",79
"1490",71
"1491",66
"1492",66
"1493",56
"1494",43
"1495",44
"1496",39
"1497",32
"1498",33
"1499",28
"1500",26
"1501",24
"1502",22
"1503",21
"1504",18
"1505",17
"1506",15
"1507",13
"1508",13
"1509",13
"1510",13
"1511",12
"1512",12
"1513",11
"1514",11
"1515",9
"1516",9
"1517",8
"1518",8
"1519",8
"1520",6
"1521",6
"1522",6
"1523",7
"1524",7
"1525",3
"1526",3
"1527",1
"1528",1
"1529",1
"1530",12000
"1531",2200
"1532",300
"1533",220
"1534",168
"1535",160
"1536",60
"1537",50
"1538",20
